id ,toy_id,order_id,quantity,price
420,598,420,2,14.95
421,275,421,1,22.95
422,332,422,4,39.99
423,496,423,1,16.49
424,518,424,2,24.99
425,147,425,1,27.5
426,666,426,3,32.99
427,421,427,1,19.99
428,598,428,2,14.95
429,275,429,1,22.95
430,332,430,4,39.99
431,496,431,1,16.49
432,518,432,2,24.99
433,147,433,1,27.5
434,666,434,3,32.99
435,421,435,1,19.99
436,598,436,2,14.95
437,275,437,1,22.95
438,332,438,4,39.99
439,496,439,1,16.49
440,518,440,2,24.99
441,147,441,1,27.5
442,666,442,3,32.99
443,421,443,1,19.99
444,598,444,2,14.95
445,275,445,1,22.95
446,332,446,4,39.99
447,496,447,1,16.49
448,518,448,2,24.99
449,147,449,1,27.5
450,666,450,3,32.99
451,421,451,1,19.99
452,598,452,2,14.95
453,275,453,1,22.95
454,332,454,4,39.99
455,496,455,1,16.49
456,518,456,2,24.99
457,147,457,1,27.5
458,666,458,3,32.99
459,421,459,1,19.99
460,598,460,2,14.95
461,275,461,1,22.95
462,332,462,4,39.99
463,496,463,1,16.49
464,518,464,2,24.99
465,147,465,1,27.5
466,666,466,3,32.99
467,421,467,1,19.99
468,598,468,2,14.95
469,275,469,1,22.95
470,332,470,4,39.99
471,496,471,1,16.49
472,518,472,2,24.99
473,147,473,1,27.5
474,666,474,3,32.99
475,421,475,1,19.99
476,598,476,2,14.95
477,275,477,1,22.95
478,332,478,4,39.99
479,496,479,1,16.49
480,518,480,2,24.99
481,147,481,1,27.5
482,666,482,3,32.99
483,421,483,1,19.99
484,598,484,2,14.95
485,275,485,1,22.95
486,332,486,4,39.99
487,496,487,1,16.49
488,518,488,2,24.99
489,147,489,1,27.5
490,666,490,3,32.99
491,421,491,1,19.99
492,598,492,2,14.95
493,275,493,1,22.95
494,332,494,4,39.99
495,496,495,1,16.49
496,518,496,2,24.99
497,147,497,1,27.5
498,666,498,3,32.99
499,421,499,1,19.99
500,598,500,2,14.95
501,275,501,1,22.95
502,332,502,4,39.99
503,496,503,1,16.49
504,518,504,2,24.99
505,147,505,1,27.5
506,666,506,3,32.99
507,421,507,1,19.99
508,598,508,2,14.95
509,275,509,1,22.95
510,332,510,4,39.99
511,496,511,1,16.49
512,518,512,2,24.99
513,147,513,1,27.5
514,666,514,3,32.99
515,421,515,1,19.99
516,598,516,2,14.95
517,275,517,1,22.95
518,332,518,4,39.99
519,496,519,1,16.49
520,518,520,2,24.99
521,147,521,1,27.5
522,666,522,3,32.99
523,421,523,1,19.99
524,598,524,2,14.95
525,275,525,1,22.95
526,332,526,4,39.99
527,496,527,1,16.49
528,518,528,2,24.99
529,147,529,1,27.5
530,666,530,3,32.99
531,421,531,1,19.99
532,598,532,2,14.95
533,275,533,1,22.95
534,332,534,4,39.99
535,496,535,1,16.49
536,518,536,2,24.99
537,147,537,1,27.5
538,666,538,3,32.99
539,421,539,1,19.99
540,598,540,2,14.95
541,275,541,1,22.95
542,332,542,4,39.99
543,496,543,1,16.49
544,518,544,2,24.99
545,147,545,1,27.5
546,666,546,3,32.99
547,421,547,1,19.99
548,598,548,2,14.95
549,275,549,1,22.95
550,332,550,4,39.99
551,496,551,1,16.49
552,518,552,2,24.99
553,147,553,1,27.5
554,666,554,3,32.99
555,421,555,1,19.99
556,598,556,2,14.95
557,275,557,1,22.95
558,332,558,4,39.99
559,496,559,1,16.49
560,518,560,2,24.99
561,147,561,1,27.5
562,666,562,3,32.99
563,421,563,1,19.99
564,598,564,2,14.95
565,275,565,1,22.95
566,332,566,4,39.99
567,496,567,1,16.49
568,518,568,2,24.99
569,147,569,1,27.5
570,666,570,3,32.99
571,421,571,1,19.99
572,598,572,2,14.95
573,275,573,1,22.95
574,332,574,4,39.99
575,496,575,1,16.49
576,518,576,2,24.99
577,147,577,1,27.5
578,666,578,3,32.99
579,421,579,1,19.99
580,598,580,2,14.95
581,275,581,1,22.95
582,332,582,4,39.99
583,496,583,1,16.49
584,518,584,2,24.99
585,147,585,1,27.5
586,666,586,3,32.99
587,421,587,1,19.99
588,598,588,2,14.95
589,275,589,1,22.95
590,332,590,4,39.99
591,496,591,1,16.49
592,518,592,2,24.99
593,147,593,1,27.5
594,666,594,3,32.99
595,421,595,1,19.99
596,598,596,2,14.95
597,275,597,1,22.95
598,332,598,4,39.99
599,496,599,1,16.49
600,518,600,2,24.99
